DepthOverDB, 	ErosionPotential
0,	-0
0.001,	-0.0121866
0.002,	-0.0243733
0.003,	-0.0365599
0.004,	-0.0487465
0.005,	-0.0609332
0.006,	-0.0731198
0.007,	-0.0853065
0.008,	-0.0974931
0.009,	-0.10968
0.01,	-0.121866
0.011,	-0.134053
0.012,	-0.14624
0.013,	-0.158426
0.014,	-0.170613
0.015,	-0.1828
0.016,	-0.194986
0.017,	-0.207173
0.018,	-0.219359
0.019,	-0.231546
0.02,	-0.243733
0.021,	-0.255919
0.022,	-0.268106
0.023,	-0.280293
0.024,	-0.292479
0.025,	-0.304666
0.026,	-0.316853
0.027,	-0.329039
0.028,	-0.341226
0.029,	-0.353412
0.03,	-0.365599
0.031,	-0.377786
0.032,	-0.389972
0.033,	-0.402159
0.034,	-0.414346
0.035,	-0.426532
0.036,	-0.438719
0.037,	-0.450906
0.038,	-0.463092
0.039,	-0.475279
0.04,	-0.487465
0.041,	-0.499652
0.042,	-0.511839
0.043,	-0.524025
0.044,	-0.536212
0.045,	-0.548399
0.046,	-0.560585
0.047,	-0.572772
0.048,	-0.584959
0.049,	-0.597145
0.05,	-0.609332
0.051,	-0.621518
0.052,	-0.633705
0.053,	-0.645892
0.054,	-0.658078
0.055,	-0.670265
0.056,	-0.682452
0.057,	-0.694638
0.058,	-0.706825
0.059,	-0.719012
0.06,	-0.731198
0.061,	-0.743385
0.062,	-0.755571
0.063,	-0.767758
0.064,	-0.779945
0.065,	-0.792131
0.066,	-0.804318
0.067,	-0.816505
0.068,	-0.828691
0.069,	-0.840878
0.07,	-0.853065
0.071,	-0.865251
0.072,	-0.877438
0.073,	-0.889624
0.074,	-0.901811
0.075,	-0.913998
0.076,	-0.926184
0.077,	-0.938371
0.078,	-0.950558
0.079,	-0.962744
0.08,	-0.974931
0.081,	-0.987118
0.082,	-0.999304
0.083,	-1.01149
0.084,	-1.02368
0.085,	-1.03586
0.086,	-1.04805
0.087,	-1.06024
0.088,	-1.07242
0.089,	-1.08461
0.09,	-1.0968
0.091,	-1.10898
0.092,	-1.12117
0.093,	-1.13336
0.094,	-1.14554
0.095,	-1.15773
0.096,	-1.16992
0.097,	-1.20266
0.098,	-1.23933
0.099,	-1.276
0.1,	-1.31267
0.101,	-1.34935
0.102,	-1.38602
0.103,	-1.42269
0.104,	-1.45937
0.105,	-1.49604
0.106,	-1.53271
0.107,	-1.56938
0.108,	-1.60606
0.109,	-1.64273
0.11,	-1.6794
0.111,	-1.71607
0.112,	-1.75275
0.113,	-1.78942
0.114,	-1.82609
0.115,	-1.86277
0.116,	-1.89944
0.117,	-1.93611
0.118,	-1.97278
0.119,	-2.00946
0.12,	-2.04613
0.121,	-2.0828
0.122,	-2.11947
0.123,	-2.15615
0.124,	-2.19282
0.125,	-2.22949
0.126,	-2.26617
0.127,	-2.30284
0.128,	-2.33951
0.129,	-2.37618
0.13,	-2.41286
0.131,	-2.44953
0.132,	-2.4862
0.133,	-2.52287
0.134,	-2.55955
0.135,	-2.59622
0.136,	-2.63289
0.137,	-2.66957
0.138,	-2.70624
0.139,	-2.74291
0.14,	-2.77958
0.141,	-2.81626
0.142,	-2.85293
0.143,	-2.8896
0.144,	-2.92627
0.145,	-2.96295
0.146,	-2.99962
0.147,	-3.03629
0.148,	-3.07297
0.149,	-3.10964
0.15,	-3.17142
0.151,	-3.2513
0.152,	-3.33118
0.153,	-3.41106
0.154,	-3.49093
0.155,	-3.57081
0.156,	-3.65069
0.157,	-3.73057
0.158,	-3.81045
0.159,	-3.89033
0.16,	-3.97021
0.161,	-4.05009
0.162,	-4.12996
0.163,	-4.20984
0.164,	-4.28972
0.165,	-4.3696
0.166,	-4.44948
0.167,	-4.52936
0.168,	-4.60924
0.169,	-4.68912
0.17,	-4.769
0.171,	-4.84887
0.172,	-4.92875
0.173,	-5.00863
0.174,	-5.08851
0.175,	-5.16839
0.176,	-5.24827
0.177,	-5.32815
0.178,	-5.40803
0.179,	-5.4879
0.18,	-5.56778
0.181,	-5.64766
0.182,	-5.72754
0.183,	-5.80742
0.184,	-5.8873
0.185,	-5.96718
0.186,	-6.04706
0.187,	-6.12693
0.188,	-6.20681
0.189,	-6.28669
0.19,	-6.36657
0.191,	-6.44645
0.192,	-6.52633
0.193,	-6.60621
0.194,	-6.68609
0.195,	-6.76597
0.196,	-6.84584
0.197,	-6.92572
0.198,	-7.0056
0.199,	-7.08548
0.2,	-7.17377
0.201,	-7.2835
0.202,	-7.39323
0.203,	-7.50297
0.204,	-7.6127
0.205,	-7.72243
0.206,	-7.83216
0.207,	-7.9419
0.208,	-8.05163
0.209,	-8.16136
0.21,	-8.27109
0.211,	-8.38083
0.212,	-8.49056
0.213,	-8.60029
0.214,	-8.71002
0.215,	-8.81976
0.216,	-8.92949
0.217,	-9.03922
0.218,	-9.14895
0.219,	-9.25869
0.22,	-9.36842
0.221,	-9.47815
0.222,	-9.58788
0.223,	-9.69762
0.224,	-9.80735
0.225,	-9.91708
0.226,	-10.0268
0.227,	-10.1365
0.228,	-10.2463
0.229,	-10.356
0.23,	-10.4657
0.231,	-10.5755
0.232,	-10.6852
0.233,	-10.7949
0.234,	-10.9047
0.235,	-11.0144
0.236,	-11.1241
0.237,	-11.2339
0.238,	-11.3436
0.239,	-11.4533
0.24,	-11.5631
0.241,	-11.6728
0.242,	-11.7825
0.243,	-11.8923
0.244,	-12.002
0.245,	-12.1117
0.246,	-12.2215
0.247,	-12.3312
0.248,	-12.4409
0.249,	-12.4947
0.25,	-12.4833
0.251,	-12.4719
0.252,	-12.4604
0.253,	-12.449
0.254,	-12.4376
0.255,	-12.4261
0.256,	-12.4147
0.257,	-12.4033
0.258,	-12.3918
0.259,	-12.3804
0.26,	-12.369
0.261,	-12.3576
0.262,	-12.3461
0.263,	-12.3347
0.264,	-12.3233
0.265,	-12.3118
0.266,	-12.3004
0.267,	-12.289
0.268,	-12.2775
0.269,	-12.2661
0.27,	-12.2547
0.271,	-12.2433
0.272,	-12.2318
0.273,	-12.2204
0.274,	-12.209
0.275,	-12.1975
0.276,	-12.1861
0.277,	-12.1747
0.278,	-12.1632
0.279,	-12.1518
0.28,	-12.1404
0.281,	-12.1289
0.282,	-12.1175
0.283,	-12.1061
0.284,	-12.0947
0.285,	-12.0832
0.286,	-12.0718
0.287,	-12.0604
0.288,	-12.0489
0.289,	-12.0375
0.29,	-12.0261
0.291,	-12.0146
0.292,	-12.0032
0.293,	-11.9918
0.294,	-11.9804
0.295,	-11.9689
0.296,	-11.9575
0.297,	-11.9461
0.298,	-11.9136
0.299,	-11.8693
0.3,	-11.825
0.301,	-11.7807
0.302,	-11.7364
0.303,	-11.6921
0.304,	-11.6479
0.305,	-11.6036
0.306,	-11.5593
0.307,	-11.515
0.308,	-11.4707
0.309,	-11.4265
0.31,	-11.3822
0.311,	-11.3379
0.312,	-11.2936
0.313,	-11.2493
0.314,	-11.2051
0.315,	-11.1608
0.316,	-11.1165
0.317,	-11.0722
0.318,	-11.0279
0.319,	-10.9837
0.32,	-10.9394
0.321,	-10.8951
0.322,	-10.8508
0.323,	-10.8065
0.324,	-10.7623
0.325,	-10.718
0.326,	-10.6737
0.327,	-10.6294
0.328,	-10.5851
0.329,	-10.5409
0.33,	-10.4966
0.331,	-10.4523
0.332,	-10.408
0.333,	-10.3637
0.334,	-10.3194
0.335,	-10.2752
0.336,	-10.2309
0.337,	-10.1866
0.338,	-10.1423
0.339,	-10.098
0.34,	-10.0538
0.341,	-10.0095
0.342,	-9.9652
0.343,	-9.92092
0.344,	-9.87664
0.345,	-9.83236
0.346,	-9.78808
0.347,	-9.7438
0.348,	-9.69952
0.349,	-9.65524
0.35,	-9.61096
0.351,	-9.56668
0.352,	-9.5224
0.353,	-9.47812
0.354,	-9.43384
0.355,	-9.38956
0.356,	-9.34528
0.357,	-9.30099
0.358,	-9.25671
0.359,	-9.21243
0.36,	-9.16815
0.361,	-9.12387
0.362,	-9.07959
0.363,	-9.03531
0.364,	-8.99103
0.365,	-8.94675
0.366,	-8.90247
0.367,	-8.85819
0.368,	-8.81391
0.369,	-8.76963
0.37,	-8.72535
0.371,	-8.68107
0.372,	-8.63679
0.373,	-8.5925
0.374,	-8.54822
0.375,	-8.50394
0.376,	-8.45966
0.377,	-8.41538
0.378,	-8.3711
0.379,	-8.32682
0.38,	-8.28254
0.381,	-8.23826
0.382,	-8.19398
0.383,	-8.1497
0.384,	-8.10542
0.385,	-8.06114
0.386,	-8.01686
0.387,	-7.97258
0.388,	-7.92829
0.389,	-7.88401
0.39,	-7.83973
0.391,	-7.79545
0.392,	-7.75117
0.393,	-7.70689
0.394,	-7.66261
0.395,	-7.61833
0.396,	-7.57405
0.397,	-7.52977
0.398,	-7.48549
0.399,	-7.44121
0.4,	-7.42813
0.401,	-7.43922
0.402,	-7.45031
0.403,	-7.46141
0.404,	-7.4725
0.405,	-7.4836
0.406,	-7.49469
0.407,	-7.50579
0.408,	-7.51688
0.409,	-7.52797
0.41,	-7.53907
0.411,	-7.55016
0.412,	-7.56126
0.413,	-7.57235
0.414,	-7.58345
0.415,	-7.59454
0.416,	-7.60563
0.417,	-7.61673
0.418,	-7.62782
0.419,	-7.63892
0.42,	-7.65001
0.421,	-7.66111
0.422,	-7.6722
0.423,	-7.68329
0.424,	-7.69439
0.425,	-7.70548
0.426,	-7.71658
0.427,	-7.72767
0.428,	-7.73877
0.429,	-7.74986
0.43,	-7.76095
0.431,	-7.77205
0.432,	-7.78314
0.433,	-7.79424
0.434,	-7.80533
0.435,	-7.81643
0.436,	-7.82752
0.437,	-7.83861
0.438,	-7.84971
0.439,	-7.8608
0.44,	-7.8719
0.441,	-7.88299
0.442,	-7.89409
0.443,	-7.90518
0.444,	-7.91627
0.445,	-7.92737
0.446,	-7.93846
0.447,	-7.94956
0.448,	-7.96065
0.449,	-7.97175
0.45,	-7.98284
0.451,	-7.99393
0.452,	-8.00503
0.453,	-8.01612
0.454,	-8.02722
0.455,	-8.03831
0.456,	-8.0494
0.457,	-8.0605
0.458,	-8.07159
0.459,	-8.08269
0.46,	-8.09378
0.461,	-8.10488
0.462,	-8.11597
0.463,	-8.12706
0.464,	-8.13816
0.465,	-8.14925
0.466,	-8.16035
0.467,	-8.17144
0.468,	-8.18254
0.469,	-8.19363
0.47,	-8.20472
0.471,	-8.21582
0.472,	-8.22691
0.473,	-8.23801
0.474,	-8.2491
0.475,	-8.2602
0.476,	-8.27129
0.477,	-8.28238
0.478,	-8.29348
0.479,	-8.30457
0.48,	-8.31567
0.481,	-8.32676
0.482,	-8.33786
0.483,	-8.34895
0.484,	-8.36004
0.485,	-8.37114
0.486,	-8.38223
0.487,	-8.39333
0.488,	-8.40442
0.489,	-8.41552
0.49,	-8.42661
0.491,	-8.4377
0.492,	-8.4488
0.493,	-8.45989
0.494,	-8.47099
0.495,	-8.48208
0.496,	-8.49318
0.497,	-8.50427
0.498,	-8.51536
0.499,	-8.52646
0.5,	-8.53755
0.501,	-8.52939
0.502,	-8.52051
0.503,	-8.51163
0.504,	-8.50276
0.505,	-8.49388
0.506,	-8.48501
0.507,	-8.47613
0.508,	-8.46726
0.509,	-8.45838
0.51,	-8.44951
0.511,	-8.44063
0.512,	-8.43176
0.513,	-8.42288
0.514,	-8.41401
0.515,	-8.40513
0.516,	-8.39625
0.517,	-8.38738
0.518,	-8.3785
0.519,	-8.36963
0.52,	-8.36075
0.521,	-8.35188
0.522,	-8.343
0.523,	-8.33413
0.524,	-8.32525
0.525,	-8.31638
0.526,	-8.3075
0.527,	-8.29862
0.528,	-8.28975
0.529,	-8.28087
0.53,	-8.272
0.531,	-8.26312
0.532,	-8.25425
0.533,	-8.24537
0.534,	-8.2365
0.535,	-8.22762
0.536,	-8.21875
0.537,	-8.20987
0.538,	-8.201
0.539,	-8.19212
0.54,	-8.18324
0.541,	-8.17437
0.542,	-8.16549
0.543,	-8.15662
0.544,	-8.14774
0.545,	-8.13887
0.546,	-8.12999
0.547,	-8.12112
0.548,	-8.11224
0.549,	-8.10337
0.55,	-8.09449
0.551,	-8.082
0.552,	-8.06768
0.553,	-8.05336
0.554,	-8.03904
0.555,	-8.02473
0.556,	-8.01041
0.557,	-7.99609
0.558,	-7.98177
0.559,	-7.96746
0.56,	-7.95314
0.561,	-7.93882
0.562,	-7.9245
0.563,	-7.91019
0.564,	-7.89587
0.565,	-7.88155
0.566,	-7.86724
0.567,	-7.85292
0.568,	-7.8386
0.569,	-7.82428
0.57,	-7.80997
0.571,	-7.79565
0.572,	-7.78133
0.573,	-7.76701
0.574,	-7.7527
0.575,	-7.73838
0.576,	-7.72406
0.577,	-7.70975
0.578,	-7.69543
0.579,	-7.68111
0.58,	-7.66679
0.581,	-7.65248
0.582,	-7.63816
0.583,	-7.62384
0.584,	-7.60952
0.585,	-7.59521
0.586,	-7.58089
0.587,	-7.56657
0.588,	-7.55226
0.589,	-7.53794
0.59,	-7.52362
0.591,	-7.5093
0.592,	-7.49499
0.593,	-7.48067
0.594,	-7.46635
0.595,	-7.45203
0.596,	-7.43772
0.597,	-7.4234
0.598,	-7.40908
0.599,	-7.39477
0.6,	-7.38045
0.601,	-7.36613
0.602,	-7.35181
0.603,	-7.3375
0.604,	-7.32318
0.605,	-7.30886
0.606,	-7.29454
0.607,	-7.28023
0.608,	-7.26591
0.609,	-7.25159
0.61,	-7.23728
0.611,	-7.22296
0.612,	-7.20864
0.613,	-7.19432
0.614,	-7.18001
0.615,	-7.16569
0.616,	-7.15137
0.617,	-7.13705
0.618,	-7.12274
0.619,	-7.10842
0.62,	-7.0941
0.621,	-7.07979
0.622,	-7.06547
0.623,	-7.05115
0.624,	-7.03683
0.625,	-7.02252
0.626,	-7.0082
0.627,	-6.99388
0.628,	-6.97956
0.629,	-6.96525
0.63,	-6.95093
0.631,	-6.93661
0.632,	-6.92229
0.633,	-6.90798
0.634,	-6.89366
0.635,	-6.87934
0.636,	-6.86503
0.637,	-6.85071
0.638,	-6.83639
0.639,	-6.82207
0.64,	-6.80776
0.641,	-6.79344
0.642,	-6.77912
0.643,	-6.7648
0.644,	-6.75049
0.645,	-6.73617
0.646,	-6.72185
0.647,	-6.70754
0.648,	-6.69322
0.649,	-6.6789
0.65,	-6.66458
0.651,	-6.65027
0.652,	-6.63595
0.653,	-6.62163
0.654,	-6.60731
0.655,	-6.593
0.656,	-6.57868
0.657,	-6.56436
0.658,	-6.55005
0.659,	-6.53573
0.66,	-6.52141
0.661,	-6.50709
0.662,	-6.49278
0.663,	-6.47846
0.664,	-6.46414
0.665,	-6.44982
0.666,	-6.43551
0.667,	-6.42119
0.668,	-6.40687
0.669,	-6.39256
0.67,	-6.37824
0.671,	-6.36392
0.672,	-6.3496
0.673,	-6.33529
0.674,	-6.32097
0.675,	-6.30665
0.676,	-6.29233
0.677,	-6.27802
0.678,	-6.2637
0.679,	-6.24938
0.68,	-6.23507
0.681,	-6.22075
0.682,	-6.20643
0.683,	-6.19211
0.684,	-6.1778
0.685,	-6.16348
0.686,	-6.14916
0.687,	-6.13484
0.688,	-6.12053
0.689,	-6.10621
0.69,	-6.09189
0.691,	-6.07758
0.692,	-6.06326
0.693,	-6.04894
0.694,	-6.03462
0.695,	-6.02031
0.696,	-6.00599
0.697,	-5.99167
0.698,	-5.97735
0.699,	-5.96304
0.7,	-5.94872
0.701,	-5.9344
0.702,	-5.92008
0.703,	-5.90577
0.704,	-5.89145
0.705,	-5.87713
0.706,	-5.86282
0.707,	-5.8485
0.708,	-5.83418
0.709,	-5.81986
0.71,	-5.80555
0.711,	-5.79123
0.712,	-5.77691
0.713,	-5.76259
0.714,	-5.74828
0.715,	-5.73396
0.716,	-5.71964
0.717,	-5.70533
0.718,	-5.69101
0.719,	-5.67669
0.72,	-5.66237
0.721,	-5.64806
0.722,	-5.63374
0.723,	-5.61942
0.724,	-5.6051
0.725,	-5.59079
0.726,	-5.57647
0.727,	-5.56215
0.728,	-5.54784
0.729,	-5.53352
0.73,	-5.5192
0.731,	-5.50488
0.732,	-5.49057
0.733,	-5.47625
0.734,	-5.46193
0.735,	-5.44761
0.736,	-5.4333
0.737,	-5.41898
0.738,	-5.40466
0.739,	-5.39035
0.74,	-5.37603
0.741,	-5.36171
0.742,	-5.34739
0.743,	-5.33308
0.744,	-5.31876
0.745,	-5.30444
0.746,	-5.29012
0.747,	-5.27581
0.748,	-5.26149
0.749,	-5.24717
0.75,	-5.23286
0.751,	-5.21854
0.752,	-5.20422
0.753,	-5.1899
0.754,	-5.1985
0.755,	-5.20738
0.756,	-5.21625
0.757,	-5.22513
0.758,	-5.234
0.759,	-5.24288
0.76,	-5.25175
0.761,	-5.26063
0.762,	-5.2695
0.763,	-5.27838
0.764,	-5.28726
0.765,	-5.29613
0.766,	-5.30501
0.767,	-5.31388
0.768,	-5.32276
0.769,	-5.33163
0.77,	-5.34051
0.771,	-5.34938
0.772,	-5.35826
0.773,	-5.36713
0.774,	-5.37601
0.775,	-5.38489
0.776,	-5.39376
0.777,	-5.40264
0.778,	-5.41151
0.779,	-5.42039
0.78,	-5.42926
0.781,	-5.43814
0.782,	-5.44701
0.783,	-5.45589
0.784,	-5.46476
0.785,	-5.47364
0.786,	-5.48251
0.787,	-5.49139
0.788,	-5.50027
0.789,	-5.50914
0.79,	-5.51802
0.791,	-5.52689
0.792,	-5.53577
0.793,	-5.54464
0.794,	-5.55352
0.795,	-5.56239
0.796,	-5.57127
0.797,	-5.58014
0.798,	-5.58902
0.799,	-5.5979
0.8,	-5.60677
0.801,	-5.61565
0.802,	-5.62452
0.803,	-5.6334
0.804,	-5.63936
0.805,	-5.644
0.806,	-5.64864
0.807,	-5.65329
0.808,	-5.65793
0.809,	-5.66257
0.81,	-5.66721
0.811,	-5.67186
0.812,	-5.6765
0.813,	-5.68114
0.814,	-5.68578
0.815,	-5.69043
0.816,	-5.69507
0.817,	-5.69971
0.818,	-5.70435
0.819,	-5.709
0.82,	-5.71364
0.821,	-5.71828
0.822,	-5.72292
0.823,	-5.72757
0.824,	-5.73221
0.825,	-5.73685
0.826,	-5.74149
0.827,	-5.74614
0.828,	-5.75078
0.829,	-5.75542
0.83,	-5.76006
0.831,	-5.76471
0.832,	-5.76935
0.833,	-5.77399
0.834,	-5.77863
0.835,	-5.78328
0.836,	-5.78792
0.837,	-5.79256
0.838,	-5.7972
0.839,	-5.80185
0.84,	-5.80649
0.841,	-5.81113
0.842,	-5.81577
0.843,	-5.82042
0.844,	-5.82506
0.845,	-5.8297
0.846,	-5.83434
0.847,	-5.83899
0.848,	-5.84363
0.849,	-5.84827
0.85,	-5.85291
0.851,	-5.85756
0.852,	-5.8622
0.853,	-5.86684
0.854,	-5.87148
0.855,	-5.87613
0.856,	-5.88077
0.857,	-5.88541
0.858,	-5.89005
0.859,	-5.8947
0.86,	-5.89934
0.861,	-5.90398
0.862,	-5.90862
0.863,	-5.91327
0.864,	-5.91791
0.865,	-5.92255
0.866,	-5.92719
0.867,	-5.93184
0.868,	-5.93648
0.869,	-5.94112
0.87,	-5.94576
0.871,	-5.95041
0.872,	-5.95505
0.873,	-5.95969
0.874,	-5.96433
0.875,	-5.96898
0.876,	-5.97362
0.877,	-5.97826
0.878,	-5.9829
0.879,	-5.98755
0.88,	-5.99219
0.881,	-5.99683
0.882,	-6.00147
0.883,	-6.00612
0.884,	-6.01076
0.885,	-6.0154
0.886,	-6.02004
0.887,	-6.02469
0.888,	-6.02933
0.889,	-6.03397
0.89,	-6.03862
0.891,	-6.04326
0.892,	-6.0479
0.893,	-6.05254
0.894,	-6.05719
0.895,	-6.06183
0.896,	-6.06647
0.897,	-6.07111
0.898,	-6.07576
0.899,	-6.0804
0.9,	-6.0842
0.901,	-6.08726
0.902,	-6.09032
0.903,	-6.09338
0.904,	-6.09644
0.905,	-6.0995
0.906,	-6.10255
0.907,	-6.10561
0.908,	-6.10867
0.909,	-6.11173
0.91,	-6.11479
0.911,	-6.11785
0.912,	-6.12091
0.913,	-6.12396
0.914,	-6.12702
0.915,	-6.13008
0.916,	-6.13314
0.917,	-6.1362
0.918,	-6.13926
0.919,	-6.14231
0.92,	-6.14537
0.921,	-6.14843
0.922,	-6.15149
0.923,	-6.15455
0.924,	-6.15761
0.925,	-6.16066
0.926,	-6.16372
0.927,	-6.16678
0.928,	-6.16984
0.929,	-6.1729
0.93,	-6.17596
0.931,	-6.17902
0.932,	-6.18207
0.933,	-6.18513
0.934,	-6.18819
0.935,	-6.19125
0.936,	-6.19431
0.937,	-6.19737
0.938,	-6.20042
0.939,	-6.20348
0.94,	-6.20654
0.941,	-6.2096
0.942,	-6.21266
0.943,	-6.21572
0.944,	-6.21877
0.945,	-6.22183
0.946,	-6.22489
0.947,	-6.22795
0.948,	-6.23101
0.949,	-6.23407
0.95,	-6.23713
0.951,	-6.24018
0.952,	-6.24324
0.953,	-6.2463
0.954,	-6.24936
0.955,	-6.17411
0.956,	-6.0781
0.957,	-5.98208
0.958,	-5.88607
0.959,	-5.79005
0.96,	-5.69403
0.961,	-5.59802
0.962,	-5.502
0.963,	-5.40599
0.964,	-5.30997
0.965,	-5.21395
0.966,	-5.11794
0.967,	-5.02192
0.968,	-4.92591
0.969,	-4.82989
0.97,	-4.73388
0.971,	-4.63786
0.972,	-4.54184
0.973,	-4.44583
0.974,	-4.34981
0.975,	-4.2538
0.976,	-4.15778
0.977,	-4.06176
0.978,	-3.96575
0.979,	-3.86973
0.98,	-3.77372
0.981,	-3.6777
0.982,	-3.58168
0.983,	-3.48567
0.984,	-3.38965
0.985,	-3.29364
0.986,	-3.19762
0.987,	-3.1016
0.988,	-3.00559
0.989,	-2.90957
0.99,	-2.81356
0.991,	-2.71754
0.992,	-2.62152
0.993,	-2.52551
0.994,	-2.42949
0.995,	-2.33348
0.996,	-2.23746
0.997,	-2.14145
0.998,	-2.04543
0.999,	-1.94941
1,	-1.8534
1.001,	-1.75738
1.002,	-1.66137
1.003,	-1.56535
1.004,	-1.50074
1.005,	-1.43708
1.006,	-1.37343
1.007,	-1.30978
1.008,	-1.24612
1.009,	-1.18247
1.01,	-1.11882
1.011,	-1.05516
1.012,	-0.991509
1.013,	-0.927855
1.014,	-0.864202
1.015,	-0.800548
1.016,	-0.736895
1.017,	-0.673242
1.018,	-0.609588
1.019,	-0.545935
1.02,	-0.482281
1.021,	-0.418628
1.022,	-0.354975
1.023,	-0.291321
1.024,	-0.227668
1.025,	-0.164014
1.026,	-0.100361

